iso3,YouthPop_15_24_total,NetPrimEnroll_pct,OutOfSchoolPrimary_num,UrbanSlum_pct,Activities_250,Activities_11230
ABW,14455.0,,,0.0,,
AFG,7252785.0,,,71.58904,,
AGO,4259352.0,,,62.7,,
ALB,556269.0,,17039.0,2.7,,
AND,,,18.0,0.0,,
ARE,743608.0,,919.0,0.11325,,
ARG,6886530.0,,,14.5,,
ARM,446958.0,,12859.0,8.39472,,
ATG,,,,2.64634,,
AUS,2914620.0,,,0.035,,
AUT,964629.0,,,0.04663,,
AZE,1544146.0,,9457.0,,,
BDI,2087945.0,,,36.75168,,
BEL,1241946.0,,,0.0,,
BEN,2263486.0,,,64.01064,,
BFA,3781805.0,,1642690.0,87.88175,,
BGD,34400594.0,,765936.183208326,51.50833,,
BGR,710294.0,,,0.19661,,
BHR,132609.0,,8791.0,,,
BHS,61260.0,,8775.0,,,
BIH,489754.0,,25308.0,0.3128,,
BLR,1072048.0,,19818.0,,,
BLZ,67112.0,,5716.0,15.72533,,
BMU,,,,0.07761,,
BOL,2159790.0,,58597.0,46.62568,,
BRA,33595574.0,,,14.8971,,
BRB,37585.0,,1694.0,,,
BRN,77348.0,,1468.0,21.59688,,
BTN,147444.0,,,44.6899,,
BWA,431236.0,,,39.6,,
CAF,1078382.0,,,68.9131,,
CAN,4373511.0,,,1.09583,,
CHE,959002.0,,,0.0,,
CHL,2817084.0,,,7.324,,
CHN,197026759.0,,,26.32091,,
CIV,4774821.0,,175494.0,48.26127,,
CMR,4434948.0,,169740.0,32.67179,,
COD,15535095.0,,,78.36226,,
COG,909163.0,,158517.0,75.34233,,
COL,8999338.0,,,9.7,,
COM,200926.0,,28200.0,48.50155,,
CPV,124102.0,,,46.41147,,
CRI,850912.0,,,3.54573,,
CUB,1421630.0,,34271.0,11.04101,,
CUW,,,366.0,,,
CYM,,,754.0,5.47921,,
CYP,124493.0,,,0.27235,,
CZE,1063674.0,,,0.02735,,
DEU,8682394.0,,,0.0,,
DJI,197668.0,66.48037,,48.68591,,
DMA,,,825.0,,,
DNK,710024.0,,,0.0,,
DOM,1962188.0,,158549.0,11.24888,,
DZA,6467818.0,,46538.0,13.246,,
ECU,2697654.0,,85933.0,57.8,,
EGY,15377746.0,,,3.83938,,
ERI,1168307.0,,,48.68591,,
ESP,4285743.0,,,0.04603,,
EST,138228.0,,,0.34543,,
ETH,21074230.0,,4260424.0,64.31438,,
FIN,639391.0,,,0.0,,
FJI,168862.0,,2020.33106255571,9.4,,
FRA,7567872.0,,,0.0,,
FSM,25308.0,,,,,
GAB,299860.0,,,38.77297,,
GBR,7731522.0,,,0.1625,,
GEO,572054.0,,8335.0,7.07908,,
GHA,5484325.0,86.15823,,33.48685,,
GIN,2265841.0,,,43.95734,,
GMB,406035.0,,,37.08102,,
GNB,420687.0,,,59.0,,
GNQ,121299.0,,,64.68739,,
GRC,1114005.0,,,,,
GRD,23536.0,,,,,
GTM,3337778.0,,174671.0,37.6,,
GUM,,,,0.5524,,
GUY,134890.0,,12963.0,11.30361,,
HKG,856743.0,,,,,
HND,1740436.0,,256362.0,,,
HRV,503529.0,,,0.52712,,
HTI,2164291.0,,,51.05915,,
HUN,1123703.0,,,,,
IDN,41819264.0,,202815.350825068,19.41083,,
IND,244120201.0,,1722439.82706998,,,
IRL,580379.0,,,8.5,,
IRN,13556577.0,,,44.6899,,
IRQ,7340940.0,,,49.33894,,
ISL,44570.0,,,0.0,,
ISR,1211599.0,,,,,
ITA,5703349.0,,,0.02,,
JAM,536826.0,,36233.0,0.8835,,
JOR,1331040.0,,30737.0,,,
JPN,12157426.0,,,2.0,,
KAZ,2393020.0,86.85584,68819.0,0.79376,,
KEN,8902971.0,,,40.49575,,
KGZ,1085399.0,,,2.43932,,
KHM,3502594.0,,79657.6003556086,42.26983,,
KIR,,,2332.0,5.93438,,
KOR,6456561.0,,,4.5,,
KWT,463706.0,,,0.0,,
LAO,1493722.0,,60021.0,54.83946,,
LBN,774973.0,,158713.0,4.53099,,
LBR,978071.0,,,60.47684,,
LBY,1134237.0,,,16.58153,,
LCA,29869.0,,982.0,0.44067,,
LKA,2987954.0,,,44.6899,,
LSO,493814.0,,96388.0,25.55318,,
LTU,411242.0,,,0.50861,,
LUX,65335.0,,,0.01733,,
LVA,226900.0,,,0.59304,,
MAC,62558.0,,6221.0,,,
MAR,6086204.0,,29239.0,10.85088,,
MCO,,,,0.0,,
MDA,531204.0,,,,,
MDG,4945440.0,,,65.71715,,
MDV,69984.0,,4455.0,34.845,,
MEX,20336734.0,,,17.6,,
MHL,,,,2.37518,,
MKD,278578.0,,,0.27796,,
MLI,3222526.0,,1299315.0,92.49697,,
MLT,51504.0,,,0.0375,,
MMR,8786817.0,,,58.28105,,
MNE,,,80.0,8.76922,,
MNG,501272.0,,20170.0,17.87869,,
MNP,,,,0.2,,
MOZ,5230426.0,,,54.95891,,
MRT,737608.0,,,58.56017,,
MUS,207202.0,,1399.0,48.68591,,
MWI,3731894.0,,,37.97408,,
MYS,5332642.0,,57976.0,,,
NAM,531041.0,,,41.4,,
NCL,,,,0.25,,
NER,3478812.0,,1671295.0,70.44397,,
NGA,36659023.0,,,48.49726,,
NIC,1293774.0,,81007.0,,,
NLD,2005912.0,,,0.0,,
NOR,646961.0,,,0.0,,
NPL,6812730.0,96.2984,105716.237785818,40.05521,,
NRU,,,76.0,0.59734,,
NZL,615099.0,,,0.0,,
OMN,583565.0,,15701.0,0.0,,
PAK,39080811.0,,,55.97371,,
PAN,637526.0,,45724.0,16.3,,
PER,5653743.0,,9076.0,45.05797,,
PHL,19278458.0,,1326378.0,35.874,,
PLW,,,184.0,0.61832,,
PNG,1538799.0,,,22.2687,,
POL,4404280.0,,,4.21795,,
PRI,,,32434.0,,,
PRK,4023348.0,,,23.03639,,
PRT,1148782.0,,,0.05897,,
PRY,1363506.0,,95489.0,15.1,,
PSE,1053004.0,,49867.0,,,
PYF,,,,1.5,,
QAT,129378.0,,,0.0,,
ROU,2247187.0,,,2.52038,,
RUS,14661984.0,,381448.0,2.61887,,
RWA,2327612.0,,9134.0,38.34923,,
SAU,5298036.0,,,0.55,,
SDN,9381489.0,,,73.7,,
SEN,3009775.0,,753550.0,46.41165,,
SGP,679106.0,,,0.0,,
SLB,120080.0,,32389.0,1.94965,,
SLE,1321852.0,,,49.27874,,
SLV,1411616.0,,95977.0,16.47714,,
SMR,,,104.0,,,
SOM,2094687.0,,,48.68591,,
SRB,,,,1.41509,,
SSD,,,,94.2,,
STP,38279.0,,,82.39333,,
SUR,79042.0,,31544.0,15.80035,,
SVK,646952.0,,,0.06602,,
SVN,196812.0,,,0.52712,,
SWE,1134811.0,,,0.3362,,
SWZ,288896.0,,,17.00571,,
SXM,,,,2.88821,,
SYC,,,280.0,48.68591,,
SYR,4400418.0,,643032.0,41.12579,,
TCA,,,,0.6313,,
TCD,2684724.0,,768751.0,82.0,,
TGO,1647427.0,,10682.0,38.46053,,
THA,9149718.0,,71222.6195789147,,,
TJK,1666584.0,,,,,
TKM,1034603.0,,,8.38201,,
TLS,296497.0,,,33.92051,,
TON,22956.0,,80.5573248407654,0.30753,,
TTO,193857.0,,47132.0,8.62727,,
TUN,1800366.0,,25079.0,7.64301,,
TUR,13930222.0,,,14.12611,,
TUV,,,14.0,50.89943,,
TZA,9849521.0,,2011644.0,70.08585,,
UGA,8244246.0,,,52.68098,,
UKR,4842803.0,,,,,
URY,519298.0,,,1.3,,
USA,45147517.0,,,0.09318,,
UZB,5897703.0,,130836.0,7.1,,
VCT,20142.0,,154.044753853805,2.75506,,
VEN,5479911.0,,17885.0,25.7,,
VGB,,,,0.13562,,
VIR,,,,1.09573,,
VNM,16939813.0,,,32.5,,
VUT,55081.0,,4449.0,3.064,,
WSM,43855.0,,1020.0,34.58533,,
YEM,5995687.0,,,44.2,,
ZAF,9998431.0,,,24.2,,
ZMB,3068044.0,,,48.25813,,
ZWE,3333716.0,,,54.88268,,
